smiles,pIC50,activity
C[S+]([O-])c1ccc(cc1)c2nc(c3ccc(F)cc3)c([nH]2)c4ccncc4,5.01,0
c1ccc(nc1)c2n[nH]cc2c3ccnc4ccccc34,7.150909090909092,1
Cc1cccc(n1)c2[nH]ncc2c3ccnc4ccccc34,8.053333333333333,1
Cc1cccc(n1)c2n[nH]cc2c3ccc(O)cc3,7.470000000000001,1
Cc1cccc(n1)c2[nH]ncc2c3ccc(F)c(F)c3,6.363333333333333,0
COc1ccc(cc1)c2cn(C)nc2c3cccc(C)n3,7.300000000000001,1
Brc1cccc(n1)c2[nH]ncc2c3ccnc4ccccc34,8.323333333333332,1
Clc1ccc(nc1)c2n[nH]cc2c3ccnc4ccccc34,5.609999999999999,0
Cc1cccc(n1)c2[nH]nc(C)c2c3ccnc4ccccc34,7.18,1
Cc1cccc(n1)c2[nH]ncc2c3ccccc3,5.8,0
FC(F)(F)c1cccc(c1)c2n[nH]cc2c3ccnc4ccccc34,6.5125,0
C(c1ccccc1)n2cc(c3ccnc4ccccc34)c(n2)c5ccccn5,6.2825,0
Fc1ccc(cc1)c2c[nH]nc2c3ccccn3,5.866666666666667,0
c1ccc(cc1)c2c[nH]nc2c3ccccn3,5.273333333333333,0
Cc1cccc(n1)c2[nH]ncc2c3ccc(F)cc3,7.136666666666667,1
Cc1cccc(n1)c2[nH]ncc2c3ccc(Cl)cc3,6.626666666666666,0
c1ccc(cc1)c2n[nH]cc2c3ccnc4ccccc34,6.074999999999999,0
Fc1ccc(nc1)c2n[nH]cc2c3ccnc4ccccc34,7.0575,1
C1CC1c2[nH]nc(c3ccccn3)c2c4ccnc5ccccc45,6.670000000000001,0
c1ccc(nc1)c2c[nH]nc2c3ccnc4ccccc34,6.3975,0
c1ccc2c(ccnc2c1)c3c[nH]nc3c4cccs4,6.0575,0
OC(=O)c1ccc(cc1)c2nc(c3ccc(F)cc3)c([nH]2)c4ccccn4,5.82,0
OCc1ccc(cc1)c2nc(c3ccccn3)c([nH]2)c4ccc5OCOc5c4,6.580000000000001,0
Fc1ccc(cc1)c2c(nc3SCCn23)c4ccccn4,5.8,0
OC(=O)c1ccc(cc1)c2nc(c3ccc4OCOc4c3)c([nH]2)c5ccccn5,6.77,0
Fc1ccc(cc1)c2c(nc3CCCn23)c4ccccn4,5.24,0
OC(=O)c1ccc(cc1)c2nc(c3ccc(F)cc3)c([nH]2)c4ccncc4,6.4,0
